KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
WORD_ORDER: [galls, bales, hot, rubbed, fire, fores, docket, vale, owns, ripped, dot, tub, shies, mailed, rubs]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 6, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2993.4402, 2156.508, 716.6985, 992.8782, 722.55365, 947.63635, 1615.0315, 1509.0433, 3743.7004, 1195.3441, 787.9586, 467.92615, 1082.1221, 1987.2908, 839.2613]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2850.6777, 2156.508, 716.6985, 992.8782, 722.55365, 947.63635, 1615.0315, 1509.0433, 3743.7004, 1195.3441, 787.9586, 467.92615, 1082.1221, 1987.2908, 839.2613]
TIME_DURATION_TOUCH_ONLY: [5.6876264, 1.9998643, 1.1561098, 1.5373757, 1.2437016, 1.2717146, 1.8687054, 2.0440066, 1.640807, 1.7951143, 1.1282774, 0.9165338, 1.8041792, 2.4014668, 1.4691262]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.990925, 1.9998643, 1.1561098, 1.5373757, 1.2437016, 1.2717146, 1.8687054, 2.0440066, 1.640807, 1.7951143, 1.1282774, 0.9165338, 1.8041792, 2.4014668, 1.4691262]
AVERAGE_PIXEL_VELOCITY: [525.0419, 607.1665, 623.0774, 647.4404, 577.89545, 747.84375, 864.85925, 735.8391, 726.5853, 663.8363, 695.12665, 510.4015, 600.9822, 827.8152, 572.04193]
REACTION_TIME_FIRST_PRESSED: [1.295966, 5.3020906, 1.3337754, 1.0503588, 1.0337069, 0.91684705, 0.9169236, 0.9836116, 5.3688245, 0.9002294, 0.93349856, 0.9335879, 0.88359606, 0.88360655, 0.8502424]
REACTION_TIME_FIRST_TOUCH: [1.295966, 1.4670807, 1.3337754, 1.0503588, 1.0337069, 0.91684705, 0.9169236, 0.9836116, 0.95020753, 0.9002294, 0.93349856, 0.9335879, 0.88359606, 0.88360655, 0.8502424]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3838481, 1.684011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6678302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.439373, 24.001629, 20.759275, 39.027546, 28.94585, 37.74432, 32.10779, 17.612469, 21.940422, 33.424053, 21.271364, 26.185614, 26.604895, 24.98473, 24.504362]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.617456, 24.001629, 20.759275, 39.027546, 28.94585, 37.74432, 32.10779, 17.612469, 21.940422, 33.424053, 21.271364, 26.185614, 26.604895, 24.98473, 24.504362]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.591567, 8.216978, 14.458498, 27.823566, 21.076588, 27.415266, 25.846945, 15.854047, 6.847721, 26.712732, 17.460676, 19.45818, 22.323296, 21.91732, 20.695288]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.543669, 8.216978, 14.458498, 27.823566, 21.076588, 27.415266, 25.846945, 15.854047, 6.847721, 26.712732, 17.460676, 19.45818, 22.323296, 21.91732, 20.695288]
ERROR_RATE_KSPC: [3.8, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.4285715, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [36.842106, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [58.333332, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.636364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [58.333332, 37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.636364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [36.842106, 27.272728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.88889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [738.64325, 479.33954, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [329.56192, 479.33954, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [329.56192, 282.70273, 141.05536, 146.0337, 142.21097, 182.63809, 204.01663, 287.1798, 426.14792, 249.61555, 201.5165, 74.56128, 181.01028, 256.34457, 155.10089]
