KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [19.47235, 19.741695, 16.7159, 20.093, 26.190577, 30.28567, 28.208677, 28.956944, 30.688263, 32.12072, 24.3853, 29.92545, 7.087382, 20.837042, 26.177973]
ERROR_RATE_KSPC: [1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [686.4797, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 288.32086, 71.33434, 145.21115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.15996, 294.56973, 205.63795, 256.33676, 173.6731, 254.7906, 256.70605, 273.16617, 169.65266, 135.86217, 270.36514, 203.97017, 187.3101, 71.33434, 145.21115]
